Distribution,Film NO.,,
,1 ,,Harry Potter and the Philosopher's Stone (2001)
,2 ,,The Lord of the Rings: The Return of the King (2003)
,3 ,,Pirates of the Caribbean 2: Dead Man's Chest (2006)
14.43%,4 ,,The Dark Knight (2008)
14.46%,4 ,,
14.63%,4 ,,
14.66%,4 ,,
14.71%,4 ,,
14.74%,4 ,,
14.83%,4 ,,
14.87%,4 ,,
14.90%,4 ,,
14.93%,4 ,,
14.98%,4 ,,
15.02%,4 ,,
15.07%,4 ,,
15.11%,4 ,,
15.14%,4 ,,
20.92%,4 ,,
20.94%,4 ,,
21.10%,4 ,,
21.19%,4 ,,
21.23%,4 ,,
21.27%,4 ,,
21.30%,4 ,,
21.34%,4 ,,
21.44%,4 ,,
21.65%,4 ,,
21.73%,4 ,,
21.82%,4 ,,
24.88%,4 ,,
25.16%,4 ,,
25.18%,4 ,,
25.20%,4 ,,
25.31%,4 ,,
25.35%,4 ,,
25.66%,4 ,,
25.68%,4 ,,
25.77%,4 ,,
35.26%,4 ,,
,5 ,,Alice in Wonderland (2010)
,6 ,,Harry Potter and the Deathly Hallows Part 2 (2011)
24.21%,7 ,,Transformers 3: Dark of the Moon (2011)
24.53%,7 ,,
24.55%,7 ,,
25.77%,7 ,,
26.03%,7 ,,
26.06%,7 ,,
26.08%,7 ,,
26.12%,7 ,,
26.14%,7 ,,
26.16%,7 ,,
26.17%,7 ,,
26.19%,7 ,,
26.22%,7 ,,
26.30%,7 ,,
26.36%,7 ,,
26.38%,7 ,,
26.40%,7 ,,
26.43%,7 ,,
26.46%,7 ,,
26.47%,7 ,,
26.50%,7 ,,
26.53%,7 ,,
26.56%,7 ,,
26.59%,7 ,,
26.68%,7 ,,
26.69%,7 ,,
26.73%,7 ,,
26.73%,7 ,,
26.77%,7 ,,
26.79%,7 ,,
26.90%,7 ,,
26.92%,7 ,,
26.95%,7 ,,
26.96%,7 ,,
26.99%,7 ,,
27.04%,7 ,,
27.08%,7 ,,
27.12%,7 ,,
27.54%,7 ,,
27.57%,7 ,,
27.59%,7 ,,
27.63%,7 ,,
27.76%,7 ,,
27.77%,7 ,,
27.79%,7 ,,
27.81%,7 ,,
27.83%,7 ,,
27.85%,7 ,,
27.91%,7 ,,
28.03%,7 ,,
28.09%,7 ,,
28.14%,7 ,,
28.19%,7 ,,
28.29%,7 ,,
28.32%,7 ,,
,8 ,,Pirates of the Caribbean 4: On Stranger Tides (2011)
,9 ,,The Avengers (2012)
,10 ,,Skyfall (2012)
,11 ,,The Dark Knight Rises (2012)
,12 ,,The Hobbit 1: An Unexpected Journey (2012)
1.20%,13 ,,Iron Man 3 (2013)
41.32%,14 ,,Transformers 4: Age of Extinction (2014)
41.36%,14 ,,
41.48%,14 ,,
41.51%,14 ,,
41.59%,14 ,,
65.84%,14 ,,
70.44%,14 ,,
70.49%,14 ,,
70.50%,14 ,,
70.96%,14 ,,
72.00%,14 ,,
72.05%,14 ,,
72.72%,14 ,,
73.00%,14 ,,
73.02%,14 ,,
73.18%,14 ,,
73.20%,14 ,,
73.24%,14 ,,
74.53%,14 ,,
74.54%,14 ,,
74.55%,14 ,,
74.63%,14 ,,
74.76%,14 ,,
75.40%,14 ,,
75.44%,14 ,,
75.53%,14 ,,
75.93%,14 ,,
75.95%,14 ,,
75.97%,14 ,,
76.32%,14 ,,
76.71%,14 ,,
76.77%,14 ,,
88.95%,14 ,,
89.71%,14 ,,
89.73%,14 ,,
89.79%,14 ,,
89.82%,14 ,,
97.70%,14 ,,
33.61%,15 ,,Star Wars: The Force Awakens (2015)
33.64%,15 ,,
33.80%,15 ,,
33.92%,15 ,,
34.05%,15 ,,
6.23%,16 ,,Jurassic World (2015)
6.28%,16 ,,
6.34%,16 ,,
6.53%,16 ,,
36.36%,16 ,,
36.39%,16 ,,
37.01%,16 ,,
40.19%,16 ,,
40.25%,16 ,,
40.33%,16 ,,
40.41%,16 ,,
40.48%,16 ,,
40.59%,16 ,,
40.68%,16 ,,
40.72%,16 ,,
40.77%,16 ,,
40.83%,16 ,,
40.85%,16 ,,
40.87%,16 ,,
40.89%,16 ,,
40.97%,16 ,,
41.02%,16 ,,
41.23%,16 ,,
41.29%,16 ,,
41.40%,16 ,,
41.45%,16 ,,
41.51%,16 ,,
41.55%,16 ,,
41.60%,16 ,,
41.66%,16 ,,
41.72%,16 ,,
41.73%,16 ,,
41.77%,16 ,,
79.24%,16 ,,
79.28%,16 ,,
79.39%,16 ,,
79.47%,16 ,,
79.49%,16 ,,
80.69%,16 ,,
80.75%,16 ,,
4.78%,17 ,,Furious 7 (2015)
4.82%,17 ,,
5.00%,17 ,,
11.97%,18 ,,Avengers 2: Age of Ultron (2015)
12.00%,18 ,,
12.04%,18 ,,
12.09%,18 ,,
12.11%,18 ,,
12.09%,18 ,,
12.11%,18 ,,
12.23%,18 ,,
12.25%,18 ,,
12.29%,18 ,,
12.31%,18 ,,
12.34%,18 ,,
12.43%,18 ,,
12.47%,18 ,,
24.11%,18 ,,
24.13%,18 ,,
24.18%,18 ,,
45.49%,18 ,,
45.54%,18 ,,
45.62%,18 ,,
45.65%,18 ,,
52.13%,18 ,,
52.15%,18 ,,
52.19%,18 ,,
52.21%,18 ,,
54.16%,18 ,,
54.18%,18 ,,
54.22%,18 ,,
54.25%,18 ,,
54.33%,18 ,,
54.36%,18 ,,
54.38%,18 ,,
54.43%,18 ,,
54.46%,18 ,,
54.48%,18 ,,
55.28%,18 ,,
55.81%,18 ,,
55.87%,18 ,,
55.90%,18 ,,
55.92%,18 ,,
55.96%,18 ,,
55.99%,18 ,,
56.03%,18 ,,
,19 ,,Captain America 3: Civil War (2016)
21.74%,20 ,,Rogue One - A Star Wars Story (2016)
21.82%,20 ,,
21.86%,20 ,,
21.89%,20 ,,
21.98%,20 ,,
22.09%,20 ,,
22.16%,20 ,,
22.23%,20 ,,
22.41%,20 ,,
25.87%,20 ,,
25.96%,20 ,,
26.01%,20 ,,
26.03%,20 ,,
26.06%,20 ,,
26.08%,20 ,,
26.37%,20 ,,
26.80%,20 ,,
26.83%,20 ,,
27.22%,20 ,,
27.25%,20 ,,
27.28%,20 ,,
27.30%,20 ,,
27.44%,20 ,,
27.69%,20 ,,
28.93%,20 ,,
28.96%,20 ,,
29.01%,20 ,,
29.02%,20 ,,
29.05%,20 ,,
29.07%,20 ,,
29.09%,20 ,,
29.13%,20 ,,
29.19%,20 ,,
29.29%,20 ,,
29.31%,20 ,,
29.37%,20 ,,
29.41%,20 ,,
32.41%,20 ,,
32.43%,20 ,,
32.46%,20 ,,
32.53%,20 ,,
32.56%,20 ,,
32.57%,20 ,,
32.80%,20 ,,
32.81%,20 ,,
35.75%,20 ,,
35.81%,20 ,,
35.83%,20 ,,
35.95%,20 ,,
36.03%,20 ,,
36.84%,20 ,,
40.43%,20 ,,
41.24%,20 ,,
41.28%,20 ,,
43.97%,20 ,,
43.99%,20 ,,
44.05%,20 ,,
44.11%,20 ,,
45.04%,20 ,,
45.06%,20 ,,
45.09%,20 ,,
45.11%,20 ,,
45.13%,20 ,,
45.15%,20 ,,
54.06%,20 ,,
54.08%,20 ,,
59.03%,20 ,,
59.06%,20 ,,
59.08%,20 ,,
59.12%,20 ,,
59.18%,20 ,,
72.61%,20 ,,
72.64%,20 ,,
72.65%,20 ,,
72.66%,20 ,,
83.17%,20 ,,
83.21%,20 ,,
83.23%,20 ,,
83.36%,20 ,,
83.40%,20 ,,
83.43%,20 ,,
83.44%,20 ,,
83.47%,20 ,,
83.48%,20 ,,
83.55%,20 ,,
83.57%,20 ,,
83.97%,20 ,,
84.06%,20 ,,
84.15%,20 ,,
84.16%,20 ,,
84.19%,20 ,,
84.22%,20 ,,
84.25%,20 ,,
84.29%,20 ,,
84.31%,20 ,,
84.36%,20 ,,
84.42%,20 ,,
84.48%,20 ,,
85.88%,20 ,,
6.21%,21 ,,Star Wars 8 - The Last Jedi (2017)
6.48%,21 ,,
25.60%,21 ,,
25.66%,21 ,,
25.69%,21 ,,
25.73%,21 ,,
25.75%,21 ,,
25.80%,21 ,,
25.81%,21 ,,
25.84%,21 ,,
25.87%,21 ,,
26.00%,21 ,,
26.04%,21 ,,
26.08%,21 ,,
26.12%,21 ,,
26.14%,21 ,,
26.16%,21 ,,
26.17%,21 ,,
26.19%,21 ,,
26.21%,21 ,,
26.23%,21 ,,
26.25%,21 ,,
26.30%,21 ,,
26.38%,21 ,,
26.43%,21 ,,
26.45%,21 ,,
26.48%,21 ,,
26.73%,21 ,,
26.78%,21 ,,
26.79%,21 ,,
26.81%,21 ,,
26.97%,21 ,,
27.02%,21 ,,
27.05%,21 ,,
27.13%,21 ,,
27.20%,21 ,,
27.23%,21 ,,
27.25%,21 ,,
27.28%,21 ,,
27.30%,21 ,,
27.31%,21 ,,
27.33%,21 ,,
27.37%,21 ,,
27.40%,21 ,,
27.43%,21 ,,
27.51%,21 ,,
27.65%,21 ,,
27.70%,21 ,,
27.72%,21 ,,
27.96%,21 ,,
28.03%,21 ,,
28.32%,21 ,,
35.42%,21 ,,
35.44%,21 ,,
35.49%,21 ,,
35.50%,21 ,,
36.18%,21 ,,
36.22%,21 ,,
36.24%,21 ,,
36.26%,21 ,,
36.33%,21 ,,
36.70%,21 ,,
36.81%,21 ,,
36.83%,21 ,,
36.92%,21 ,,
36.99%,21 ,,
37.04%,21 ,,
37.09%,21 ,,
37.18%,21 ,,
37.22%,21 ,,
37.25%,21 ,,
37.26%,21 ,,
37.31%,21 ,,
37.36%,21 ,,
37.38%,21 ,,
37.49%,21 ,,
37.61%,21 ,,
41.63%,21 ,,
41.67%,21 ,,
41.71%,21 ,,
41.79%,21 ,,
41.85%,21 ,,
41.90%,21 ,,
42.42%,21 ,,
42.67%,21 ,,
43.61%,21 ,,
43.71%,21 ,,
44.73%,21 ,,
45.61%,21 ,,
45.82%,21 ,,
45.88%,21 ,,
55.49%,21 ,,
55.51%,21 ,,
55.68%,21 ,,
55.97%,21 ,,
61.47%,21 ,,
61.51%,21 ,,
61.96%,21 ,,
66.46%,21 ,,
66.77%,21 ,,
66.87%,21 ,,
73.91%,21 ,,
73.92%,21 ,,
74.42%,21 ,,
74.89%,21 ,,
75.36%,21 ,,
77.11%,21 ,,
77.41%,21 ,,
77.43%,21 ,,
77.71%,21 ,,
78.64%,21 ,,
78.65%,21 ,,
79.87%,21 ,,
80.99%,21 ,,
81.06%,21 ,,
81.75%,21 ,,
81.82%,21 ,,
81.84%,21 ,,
82.81%,21 ,,
82.84%,21 ,,
82.87%,21 ,,
82.89%,21 ,,
82.92%,21 ,,
,22 ,,Beauty and the Beast (2017)
,23 ,,The Fate of the Furious F8 (2017)
,24 ,,Black Panther (2018)
7.13%,25 ,,Avengers 3: Infinity War (2018)
7.20%,25 ,,
7.24%,25 ,,
7.26%,25 ,,
7.30%,25 ,,
8.91%,25 ,,
8.93%,25 ,,
8.96%,25 ,,
8.98%,25 ,,
9.02%,25 ,,
9.06%,25 ,,
9.08%,25 ,,
9.90%,25 ,,
10.01%,25 ,,
12.35%,25 ,,
12.36%,25 ,,
12.38%,25 ,,
13.91%,25 ,,
18.08%,25 ,,
18.09%,25 ,,
18.12%,25 ,,
19.03%,25 ,,
19.42%,25 ,,
20.01%,25 ,,
20.05%,25 ,,
20.35%,25 ,,
21.81%,25 ,,
22.07%,25 ,,
22.57%,25 ,,
31.40%,25 ,,
32.89%,25 ,,
53.62%,25 ,,
54.01%,25 ,,
55.09%,25 ,,
55.72%,25 ,,
55.75%,25 ,,
50.30%,26 ,,Jurassic World: Fallen Kingdom (2018)
50.33%,26 ,,
50.35%,26 ,,
50.38%,26 ,,
50.45%,26 ,,
50.49%,26 ,,
50.52%,26 ,,
50.62%,26 ,,
50.64%,26 ,,
50.67%,26 ,,
50.70%,26 ,,
50.72%,26 ,,
50.76%,26 ,,
50.81%,26 ,,
50.86%,26 ,,
50.88%,26 ,,
50.92%,26 ,,
50.94%,26 ,,
50.99%,26 ,,
51.02%,26 ,,
51.10%,26 ,,
51.11%,26 ,,
51.14%,26 ,,
51.15%,26 ,,
51.19%,26 ,,
51.24%,26 ,,
51.31%,26 ,,
51.36%,26 ,,
67.39%,26 ,,
67.40%,26 ,,
67.45%,26 ,,
67.57%,26 ,,
73.45%,26 ,,
73.46%,26 ,,
73.49%,26 ,,
73.53%,26 ,,
73.55%,26 ,,
73.59%,26 ,,
73.62%,26 ,,
73.66%,26 ,,
73.68%,26 ,,
73.73%,26 ,,
73.76%,26 ,,
73.78%,26 ,,
73.80%,26 ,,
73.85%,26 ,,
73.89%,26 ,,
73.91%,26 ,,
73.93%,26 ,,
73.95%,26 ,,
74.05%,26 ,,
26.08%,27 ,,Aquaman (2018)
26.11%,27 ,,
26.14%,27 ,,
26.23%,27 ,,
26.24%,27 ,,
26.26%,27 ,,
49.36%,27 ,,
49.39%,27 ,,
93.89%,27 ,,
93.91%,27 ,,
93.96%,27 ,,
93.98%,27 ,,
94.00%,27 ,,
94.02%,27 ,,
94.04%,27 ,,
94.07%,27 ,,
94.10%,27 ,,
94.14%,27 ,,
94.18%,27 ,,
94.36%,27 ,,
94.39%,27 ,,
30.43%,28 ,,Avengers 4: Endgame (2019)
30.46%,28 ,,
30.62%,28 ,,
30.67%,28 ,,
30.96%,28 ,,
30.98%,28 ,,
31.01%,28 ,,
76.17%,28 ,,
89.80%,28 ,,
3.26%,29 ,,Spider-Man: Far From Home (2019)
3.35%,29 ,,
3.41%,29 ,,
3.47%,29 ,,
3.64%,29 ,,
3.67%,29 ,,
3.72%,29 ,,
3.76%,29 ,,
3.79%,29 ,,
3.83%,29 ,,
4.07%,29 ,,
4.15%,29 ,,
4.17%,29 ,,
4.51%,29 ,,
8.28%,29 ,,
8.73%,29 ,,
8.81%,29 ,,
8.83%,29 ,,
8.86%,29 ,,
8.88%,29 ,,
8.90%,29 ,,
8.93%,29 ,,
8.96%,29 ,,
9.01%,29 ,,
9.04%,29 ,,
9.06%,29 ,,
9.16%,29 ,,
9.19%,29 ,,
9.20%,29 ,,
9.38%,29 ,,
9.40%,29 ,,
9.42%,29 ,,
9.45%,29 ,,
9.51%,29 ,,
9.53%,29 ,,
9.58%,29 ,,
9.60%,29 ,,
9.62%,29 ,,
10.17%,29 ,,
10.23%,29 ,,
10.26%,29 ,,
10.46%,29 ,,
10.48%,29 ,,
11.59%,29 ,,
11.61%,29 ,,
11.65%,29 ,,
11.82%,29 ,,
11.83%,29 ,,
11.86%,29 ,,
11.88%,29 ,,
11.95%,29 ,,
11.99%,29 ,,
12.02%,29 ,,
12.06%,29 ,,
12.09%,29 ,,
15.86%,29 ,,
15.88%,29 ,,
19.58%,29 ,,
20.86%,29 ,,
20.96%,29 ,,
20.99%,29 ,,
21.03%,29 ,,
21.38%,29 ,,
21.54%,29 ,,
21.55%,29 ,,
21.57%,29 ,,
26.67%,29 ,,
26.71%,29 ,,
26.74%,29 ,,
27.08%,29 ,,
27.24%,29 ,,
33.05%,29 ,,
33.07%,29 ,,
33.10%,29 ,,
33.13%,29 ,,
33.17%,29 ,,
33.21%,29 ,,
33.24%,29 ,,
33.27%,29 ,,
33.32%,29 ,,
33.35%,29 ,,
33.37%,29 ,,
36.54%,29 ,,
36.69%,29 ,,
37.13%,29 ,,
37.89%,29 ,,
37.92%,29 ,,
37.93%,29 ,,
38.87%,29 ,,
38.91%,29 ,,
38.95%,29 ,,
39.94%,29 ,,
39.95%,29 ,,
39.97%,29 ,,
40.24%,29 ,,
40.32%,29 ,,
42.99%,29 ,,
50.11%,29 ,,
50.13%,29 ,,
50.19%,29 ,,
50.21%,29 ,,
50.24%,29 ,,
50.47%,29 ,,
50.51%,29 ,,
57.61%,29 ,,
57.65%,29 ,,
57.67%,29 ,,
57.79%,29 ,,
57.86%,29 ,,
57.96%,29 ,,
58.03%,29 ,,
58.16%,29 ,,
58.44%,29 ,,
58.46%,29 ,,
58.50%,29 ,,
69.28%,29 ,,
69.37%,29 ,,
69.39%,29 ,,
69.41%,29 ,,
69.43%,29 ,,
69.46%,29 ,,
69.48%,29 ,,
69.51%,29 ,,
69.53%,29 ,,
69.55%,29 ,,
69.80%,29 ,,
69.83%,29 ,,
71.23%,29 ,,
71.27%,29 ,,
71.38%,29 ,,
73.94%,29 ,,
73.96%,29 ,,
74.05%,29 ,,
80.36%,29 ,,
80.43%,29 ,,
80.45%,29 ,,
83.37%,29 ,,
87.14%,29 ,,
87.19%,29 ,,
87.22%,29 ,,
87.24%,29 ,,
5.87%,30 ,,Captain Marvel (2019)
8.33%,30 ,,
8.37%,30 ,,
8.42%,30 ,,
9.16%,30 ,,
9.60%,30 ,,
22.08%,30 ,,
22.11%,30 ,,
57.03%,30 ,,
57.22%,30 ,,
57.25%,30 ,,
71.52%,30 ,,
71.56%,30 ,,
79.45%,30 ,,
,31 ,,Joker (2019)
10.94%,32 ,,Star Wars: The Rise of Skywalker (2019)
12.52%,32 ,,
12.55%,32 ,,
12.57%,32 ,,
21.74%,32 ,,
62.39%,32 ,,
62.41%,32 ,,
62.58%,32 ,,
62.62%,32 ,,
77.00%,32 ,,
77.11%,32 ,,
89.45%,32 ,,
,33 ,,Aladdin (2019)
4.68%,34 ,,Spider-Man: No Way Home (2021)
4.78%,34 ,,
4.79%,34 ,,
4.85%,34 ,,
4.86%,34 ,,
4.90%,34 ,,
4.92%,34 ,,
5.02%,34 ,,
8.56%,34 ,,
9.88%,34 ,,
9.90%,34 ,,
9.93%,34 ,,
9.95%,34 ,,
10.19%,34 ,,
10.50%,34 ,,
11.11%,34 ,,
11.15%,34 ,,
11.58%,34 ,,
11.61%,34 ,,
11.94%,34 ,,
12.18%,34 ,,
12.23%,34 ,,
13.15%,34 ,,
13.17%,34 ,,
13.19%,34 ,,
13.21%,34 ,,
13.29%,34 ,,
13.34%,34 ,,
13.43%,34 ,,
13.45%,34 ,,
13.48%,34 ,,
13.60%,34 ,,
13.61%,34 ,,
14.49%,34 ,,
14.58%,34 ,,
14.70%,34 ,,
14.72%,34 ,,
14.74%,34 ,,
14.76%,34 ,,
14.83%,34 ,,
15.02%,34 ,,
15.08%,34 ,,
25.26%,34 ,,
25.31%,34 ,,
25.34%,34 ,,
25.36%,34 ,,
25.52%,34 ,,
25.61%,34 ,,
26.02%,34 ,,
26.09%,34 ,,
26.53%,34 ,,
26.59%,34 ,,
26.77%,34 ,,
26.99%,34 ,,
27.40%,34 ,,
27.42%,34 ,,
27.48%,34 ,,
27.52%,34 ,,
27.53%,34 ,,
29.51%,34 ,,
31.56%,34 ,,
31.75%,34 ,,
31.94%,34 ,,
32.36%,34 ,,
32.37%,34 ,,
32.39%,34 ,,
35.35%,34 ,,
37.64%,34 ,,
40.45%,34 ,,
41.49%,34 ,,
41.60%,34 ,,
41.93%,34 ,,
42.02%,34 ,,
56.02%,34 ,,
56.32%,34 ,,
56.47%,34 ,,
56.52%,34 ,,
56.54%,34 ,,
56.64%,34 ,,
56.69%,34 ,,
56.97%,34 ,,
57.31%,34 ,,
57.36%,34 ,,
57.39%,34 ,,
58.28%,34 ,,
58.41%,34 ,,
58.45%,34 ,,
58.49%,34 ,,
64.23%,34 ,,
64.32%,34 ,,
64.57%,34 ,,
65.68%,34 ,,
65.80%,34 ,,
66.07%,34 ,,
66.19%,34 ,,
66.36%,34 ,,
66.38%,34 ,,
66.43%,34 ,,
66.48%,34 ,,
66.50%,34 ,,
66.80%,34 ,,
70.07%,34 ,,
70.10%,34 ,,
74.07%,34 ,,
74.14%,34 ,,
75.45%,34 ,,
75.46%,34 ,,
75.78%,34 ,,
83.97%,34 ,,
84.18%,34 ,,
87.12%,34 ,,
87.14%,34 ,,
87.19%,34 ,,
39.62%,35 ,,Top Gun: Maverick (2022)
39.69%,35 ,,
39.74%,35 ,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,