sentence,siebert_sentiment,cardiff_sentiment,source
"As you're all aware, one of our deposits was stolen.",-0.9983682036399841,-0.6399131417274475,E&SE_Asian
"A relatively small amount, 68 million.",0.9762232303619385,0.0,E&SE_Asian
Thanks to Mr. Maroni's well-placed sources we know that police have indeed identified our banks using marked bills and are planning to seize your funds today.,-0.9974802136421204,0.0,E&SE_Asian
"And since the enthusiastic new D A has put all my competitors out of business Moving all deposits to one secure location, not a bank.",0.9888572096824646,-0.5579567551612854,E&SE_Asian
"Where, then?",-0.9938554167747498,0.0,E&SE_Asian
No one can know But me.,0.9877443909645081,0.0,E&SE_Asian
If the police were to gain leverage over one of you everyone's money would be at stake.,-0.9981169700622559,-0.7951003313064575,E&SE_Asian
"I go to Hong Kong, far from Dent's jurisdiction and the Chinese will not extradite one of their own.",-0.9963992834091187,-0.6188669204711914,E&SE_Asian
I already have.,0.9480775594711304,0.0,E&SE_Asian
"For obvious reasons, I couldn't wait for your permission.",0.9877985119819641,0.7486315965652466,E&SE_Asian
"Rest assured, your money is safe.",0.998506486415863,0.6388664245605469,E&SE_Asian
"Welcome to Hong Kong, Mr. Fox.",0.9985709190368652,0.7243086099624634,E&SE_Asian
Mr. Lau regrets he is unable to greet you in person today.,-0.9987187385559082,-0.7372220158576965,E&SE_Asian
"For security purposes, I'm gonna have to ask you to check in your mobile.",-0.9974243640899658,0.0,E&SE_Asian
I must apologize for leaving Gotham in the middle of our negotiations.,-0.9975085258483887,-0.6636779308319092,E&SE_Asian
This misunderstanding with the Gotham police force I couldn't let it threaten my company.,-0.9953696131706238,-0.847672164440155,E&SE_Asian
Of course.,0.9943476319313049,0.0,E&SE_Asian
"A businessman of your stature will understand and with you here now, we can continue.",0.9985829591751099,0.8137879967689514,E&SE_Asian
We do not allow cell phones in here.,-0.9982969164848328,0.0,E&SE_Asian
"I think, Mr. Fox, a simple phone call might have sufficed.",-0.9991451501846313,0.0,E&SE_Asian
Just accidentally wasting it.,-0.9994722008705139,-0.7755500078201294,E&SE_Asian
"Hey, sir.",0.995425283908844,0.0,E&SE_Asian
The money is the only reason I'm still alive.,0.9873111248016357,0.8576254844665527,E&SE_Asian
Wait!,-0.9949746131896973,0.5733382105827332,E&SE_Asian
"I won't give you the money but I will give you my clients, all of them.",-0.9978106617927551,0.0,E&SE_Asian
I'm good with calculation.,0.9982374906539917,0.7724056243896484,E&SE_Asian
I handled all their investments.,0.9981306195259094,0.0,E&SE_Asian
One big pot.,-0.9863165020942688,0.0,E&SE_Asian
Ledgers?,-0.9881266355514526,0.0,E&SE_Asian
"Immunity, protection a chartered plane back to Hong Kong.",0.9985098242759705,0.0,E&SE_Asian
"Like I said, I'm good with calculation.",0.9981729984283447,0.6235647201538086,E&SE_Asian
You can't protect me.,-0.9993439316749573,-0.8254013657569885,E&SE_Asian
You can't even protect yourselves.,-0.9994747042655945,-0.9075963497161865,E&SE_Asian
Shut up!,-0.9976329803466797,0.0,E&SE_Asian
Absolutely.,0.9985396862030029,0.0,E&SE_Asian
I'm next.,0.9922050833702087,0.0,E&SE_Asian
"May I finish my Shuhua milk, Donny?",0.995265007019043,0.0,E&SE_Asian
I know who you are!,0.9934146404266357,0.0,E&SE_Asian
Witwicky!,0.9915731549263,0.0,E&SE_Asian
Witwicky!,0.9915731549263,0.0,E&SE_Asian
You know who I'm talking to you!,0.9743536114692688,0.0,E&SE_Asian
"Wow, wow, wow, slow down, tiger.",0.9924408197402954,0.46401140093803406,E&SE_Asian
"You showed up in the backgroundof six different photos, two continents, with aliens.",-0.9983376264572144,0.0,E&SE_Asian
"That was you in Egypt, uh, right?",-0.9562835097312927,0.0,E&SE_Asian
Because you know the aliens.,0.9743086099624634,0.0,E&SE_Asian
See you!,0.9969326257705688,0.7397786974906921,E&SE_Asian
"Hi, I'm Wang.",0.997420072555542,0.0,E&SE_Asian
Deep Wang.,0.9977521300315857,0.0,E&SE_Asian
Deep Wang.,0.9977521300315857,0.0,E&SE_Asian
You're not getting it.,-0.9995003938674927,-0.6171959638595581,E&SE_Asian
Deep Throat.,-0.9942680597305298,0.0,E&SE_Asian
Watergate?,-0.9893286824226379,0.0,E&SE_Asian
I'm talking code to you.,0.9787635207176208,0.0,E&SE_Asian
Damn it.,-0.9914267063140869,-0.7195465564727783,E&SE_Asian
They watch and listen.,0.9987484216690063,0.0,E&SE_Asian
"I can't go to the government, but you can!",-0.9934240579605103,0.0,E&SE_Asian
"Because shit's going down, son!",-0.9846241474151611,-0.8878238201141357,E&SE_Asian
"It is Code Pink, as in Floyd!",-0.9858599305152893,0.0,E&SE_Asian
Dark Side!,-0.9704954028129578,0.0,E&SE_Asian
Why do you think no one's been up there since 1972?,-0.9946314096450806,0.0,E&SE_Asian
"I'm gonna hit you right back, son.",-0.9977359771728516,-0.6403120756149292,E&SE_Asian
It's my manifesto.,0.9943370223045349,0.0,E&SE_Asian
"They're whacking us out, everyone who knows what's on the dark Your alien friends is in danger.",-0.9898774027824402,-0.804141640663147,E&SE_Asian
"You know the good ones, it's up to you.",0.995834231376648,0.8550443053245544,E&SE_Asian
Calm down.,0.9938368201255798,0.0,E&SE_Asian
"Easy, Sam!",0.9966760873794556,0.5905811190605164,E&SE_Asian
What are you looking at?,-0.9988825917243958,0.0,E&SE_Asian
"Yo, dawg.",0.988314151763916,0.0,E&SE_Asian
Are you up in my shit?,-0.9989675283432007,0.0,E&SE_Asian
Who are you working for?,-0.9982307553291321,0.0,E&SE_Asian
"Staredown, you and me.",0.8698019981384277,0.0,E&SE_Asian
Guess I won.,0.9982088804244995,0.6902063488960266,E&SE_Asian
Whoa!,0.9947064518928528,0.5899792909622192,E&SE_Asian
Whoa!,0.9947064518928528,0.5899792909622192,E&SE_Asian
"We are not boyfriends, okay?",-0.9985313415527344,0.0,E&SE_Asian
One phone call from meand I'll have you fired.,-0.99945467710495,-0.8502123355865479,E&SE_Asian
"Oh, yes I will, Gaylord.",0.9967543482780457,0.6087667346000671,E&SE_Asian
Hemorrhoids!,-0.9926074743270874,0.0,E&SE_Asian
Come back when you learn some manners!,-0.9987730383872986,0.0,E&SE_Asian
I don't know him!,-0.9994755387306213,0.0,E&SE_Asian
I would never say anything!,-0.9991399049758911,0.0,E&SE_Asian
"Okay, okay!",-0.9906316995620728,0.6581649780273438,E&SE_Asian
"I sabotaged the mapping satellite, just like I promised, I can put a blind spot in the program as a bonus.",-0.998665452003479,-0.8767430186271667,E&SE_Asian
What more do you want from me?,0.9956201910972595,0.0,E&SE_Asian
I'll do whatever you want me to do.,-0.9831489324569702,0.0,E&SE_Asian
"Please, you don't have to suicide you.",-0.996767520904541,-0.6074055433273315,E&SE_Asian
Ah hah Shit!,-0.9943669438362122,-0.6533167362213135,E&SE_Asian
Huh?,-0.9992876648902893,0.0,E&SE_Asian
"Who wants some chick en dinner now, bitch?",-0.992033064365387,-0.8171001672744751,E&SE_Asian
'Cause somebody messed with the wrong Wang today!,-0.9994218349456787,-0.8311747312545776,E&SE_Asian
Come on!,-0.9915474057197571,0.6272926330566406,E&SE_Asian
You want some of me?,-0.9680957794189453,0.0,E&SE_Asian
"No no no no  ""Hello.""",-0.9962943196296692,0.0,E&SE_Asian
"Stinger, inspired by Bumblebee, but better in every way.",0.9985912442207336,0.8703626990318298,E&SE_Asian
Our Factory does not have enough transformium for production.,-0.9992048144340515,-0.6737505197525024,E&SE_Asian
Because you don't keep your promise to supply it.,-0.9995007514953613,-0.857764720916748,E&SE_Asian
"Our entire factory is up and running Mr. Joshua, I would not describe your product testing as perfected.",0.9864612221717834,0.4858756363391876,E&SE_Asian
Welcome to China.,0.9986514449119568,0.0,E&SE_Asian
"Absolutely, sir.",0.9984543323516846,0.7528406381607056,E&SE_Asian
I want security on high alert.,0.9955451488494873,0.0,E&SE_Asian
ALL OF THESE CARS ARE KSI's NEWEST CIVILIAN PROTOTYPE ROBOTS.,-0.9968295693397522,-0.8388557434082031,E&SE_Asian
What's going on?,-0.9980592131614685,0.0,E&SE_Asian
Your Galvatron has gone active.,0.9977432489395142,0.0,E&SE_Asian
What haven't you been telling me?,-0.9994300007820129,0.0,E&SE_Asian
Galvatron's hacked into the others.,-0.995337963104248,0.0,E&SE_Asian
I know how to lose them in Hong Kong.,-0.9972871541976929,-0.4995977580547333,E&SE_Asian
I know a military garrison there that will help us.,0.9868127703666687,0.0,E&SE_Asian
Bomb?,-0.9879470467567444,0.0,E&SE_Asian
Oh!,-0.9967926144599915,0.6412156224250793,E&SE_Asian
Is there a bomb in the bag?,-0.9982842803001404,-0.5215457677841187,E&SE_Asian
Shit.,-0.9978107810020447,-0.486476331949234,E&SE_Asian
"Hey, how much is the car?",0.986723005771637,0.0,E&SE_Asian
Buy your car!,0.9897127151489258,0.0,E&SE_Asian
Give you the money!,-0.9981780052185059,0.0,E&SE_Asian
I use cash!,-0.9957190155982971,0.0,E&SE_Asian
Shut up!,-0.9976329803466797,0.0,E&SE_Asian
Shut up!,-0.9976329803466797,0.0,E&SE_Asian
All right!,-0.987263023853302,0.676599383354187,E&SE_Asian
I'm sorry!,-0.9961562752723694,-0.6790163516998291,E&SE_Asian
I need a raise!,0.9879447221755981,0.566336452960968,E&SE_Asian
I want a raise.,0.9966268539428711,0.0,E&SE_Asian
"Hurry, hurry!",-0.8449255228042603,0.5922689437866211,E&SE_Asian
"Come, come.",0.9842350482940674,0.0,E&SE_Asian
We're going to get you to the roof.,-0.9587023258209229,0.0,E&SE_Asian
Go!,0.9970375299453735,0.6627885103225708,E&SE_Asian
Just stop it!,-0.9988589286804199,-0.8041381239891052,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
You need to hide on the roof of this building.,-0.9934954643249512,-0.8720026612281799,E&SE_Asian
I'll get you a helicopter extraction.,-0.9822010397911072,0.0,E&SE_Asian
Hello.,0.9969931840896606,0.5524601936340332,E&SE_Asian
"Police training, prior to my MBA.",0.9947372078895569,0.0,E&SE_Asian
Get to the roof.,0.9976645708084106,0.0,E&SE_Asian
We've got to call the central government for help!,-0.9972756505012512,0.0,E&SE_Asian
Defense Minister There's  a crisis in HONG KONG!,-0.9951112866401672,-0.8599915504455566,E&SE_Asian
The central government will protect HONG KONG at all costs.,0.9973042011260986,0.0,E&SE_Asian
We have fighter jets on the way.,0.9915466904640198,0.0,E&SE_Asian
No.,-0.9983184337615967,0.0,E&SE_Asian
"Wrong again, Solo.",-0.9994745850563049,-0.8340064883232117,E&SE_Asian
It's over for you.,-0.9933306574821472,-0.5754637718200684,E&SE_Asian
"Goodbye, Solo.",-0.9971150159835815,0.0,E&SE_Asian
Twice Nowhere left to hide.,-0.9964450001716614,0.0,E&SE_Asian
Search the freighter.,-0.9942907094955444,0.0,E&SE_Asian
"Oh, Indominus wasn't bred.",-0.9986074566841125,0.0,E&SE_Asian
She was designed.,0.9952168464660645,0.0,E&SE_Asian
She will be 50 feet long when fully grown.,0.9805137515068054,0.0,E&SE_Asian
Bigger than the T. Rex.,0.9967545866966248,0.4911598861217499,E&SE_Asian
She already is.,0.9834334850311279,0.0,E&SE_Asian
Blood's not clotted yet.,0.9867318272590637,0.0,E&SE_Asian
It's close.,0.9943881630897522,0.0,E&SE_Asian
It can camouflage!,0.9978112578392029,0.0,E&SE_Asian
You know that I'm not at liberty to reveal the asset's genetic makeup.,-0.9968300461769104,0.0,E&SE_Asian
Modified animals are known to be unpredictable.,-0.9988316893577576,-0.6062353849411011,E&SE_Asian
That's unfortunate.,-0.9994544386863708,-0.850792646408081,E&SE_Asian
Cuttlefish genes were added to help her withstand an accelerated growth rate.,0.9971555471420288,0.0,E&SE_Asian
Cuttlefish have chromatophores that allow the skin to change color.,0.9954972267150879,0.0,E&SE_Asian
Really?,-0.9988127946853638,0.0,E&SE_Asian
Tree frogs can modulate their infrared output.,0.9952551126480103,0.0,E&SE_Asian
We used strands from their DNA to adapt her to a tropical climate.,0.9985877275466919,0.0,E&SE_Asian
But I never imagined You did.,0.9888822436332703,0.0,E&SE_Asian
"""Bigger.""",0.9837815761566162,0.0,E&SE_Asian
"""Scarier.""",0.986194372177124,0.0,E&SE_Asian
"""Cooler"" I believe is the word that you used in your memo.",0.9840739965438843,0.0,E&SE_Asian
You cannot have an animal with exaggerated predator features without the corresponding behavioral traits.,-0.9762187004089355,-0.5933070182800293,E&SE_Asian
All of this exists because of me.,-0.9798029065132141,-0.45554104447364807,E&SE_Asian
"If I don't innovate, somebody else will.",-0.9974341988563538,0.0,E&SE_Asian
You are acting like we are engaged in some kind of mad science.,-0.9994217157363892,-0.6735712289810181,E&SE_Asian
But we are doing what we have done from the beginning.,0.9974343180656433,0.0,E&SE_Asian
Nothing in Jurassic World is natural.,-0.9984632730484009,0.0,E&SE_Asian
We have always filled gaps in the genome with the DNA of other animals.,-0.984398365020752,0.0,E&SE_Asian
"And, if their genetic code was pure, many of them would look quite different.",-0.9366267323493958,-0.5476462244987488,E&SE_Asian
But you didn't ask for reality.,-0.999434769153595,-0.5030427575111389,E&SE_Asian
You asked for more teeth.,-0.9914442896842957,0.0,E&SE_Asian
"""Monster"" is a relative term.",-0.9868979454040527,0.0,E&SE_Asian
"To a canary, a cat is a monster.",-0.9937856197357178,-0.580662190914154,E&SE_Asian
We're just used to being the cat.,-0.9975437521934509,0.0,E&SE_Asian
Everything must be accounted for.,0.9972593784332275,0.0,E&SE_Asian
I want all backup generators online.,0.969481348991394,0.0,E&SE_Asian
Where have you been?,-0.9917178153991699,0.0,E&SE_Asian
The embryos are safe here.,0.9985938668251038,0.5461767911911011,E&SE_Asian
They can live up to eight weeks on the generators.,0.998065173625946,0.0,E&SE_Asian
Where's Hoskins?,-0.9874468445777893,0.0,E&SE_Asian
But our deal is still intact?,0.9960082769393921,0.0,E&SE_Asian
Are you ready?,0.9957689046859741,0.0,E&SE_Asian
I know you're ready!,0.9977424144744873,0.8060948252677917,E&SE_Asian
Go!,0.9970375299453735,0.6627885103225708,E&SE_Asian
There's no possibility of deterioration.,0.9985858201980591,0.0,E&SE_Asian
The nano-molecular functionality is instantaneous.,0.998457670211792,0.0,E&SE_Asian
His cells don't know they're bonding with simulacra.,-0.9986385703086853,0.0,E&SE_Asian
"If you brought him to my lab, the Regeneration Cradle could do this in 20 minutes.",0.9705519080162048,0.0,E&SE_Asian
"If you brought him to my lab, the Regeneration Cradle could do this in 20 minutes.",0.9705519080162048,0.0,E&SE_Asian
"You'll be made of you, Mr Barton.",-0.9935683608055115,0.7977995872497559,E&SE_Asian
Your own girlfriend won't be able to tell the difference.,-0.999152421951294,-0.6144086718559265,E&SE_Asian
That I can't fix.,-0.9994140863418579,-0.7943640947341919,E&SE_Asian
"This is the next thing, Tony.",0.9893110990524292,0.0,E&SE_Asian
Your clunky metal suits are gonna be left in the dust.,-0.9994847774505615,-0.8839481472969055,E&SE_Asian
"Unlike you, I don't have a lot of time for parties.",-0.9989720582962036,-0.4803524911403656,E&SE_Asian
Will Thor be there?,0.9911473393440247,0.0,E&SE_Asian
I don't understand.,-0.999491810798645,-0.6510589122772217,E&SE_Asian
You built this program.,0.9966762065887451,0.7671018242835999,E&SE_Asian
Why is it trying to kill us?,-0.9994381070137024,-0.9093056917190552,E&SE_Asian
Do you expect a thank-you note?,-0.9976882934570312,0.0,E&SE_Asian
The Cradle.,-0.9906636476516724,0.0,E&SE_Asian
The Regeneration Cradle prints tissue.,-0.9691820740699768,0.0,E&SE_Asian
It can't build a living body.,-0.9994995594024658,-0.8084484934806824,E&SE_Asian
It's beautiful.,0.9987543821334839,0.9513345956802368,E&SE_Asian
"The vibranium atoms aren't just compatible with the tissue cells, they're binding them.",0.998489260673523,0.0,E&SE_Asian
And S.H.I.E.L.D.,0.9850716590881348,0.0,E&SE_Asian
"never even thought to Cellular cohesion will take a few hours, but we can initiate the consciousness stream.",-0.9958707690238953,0.0,E&SE_Asian
We're uploading your cerebral matrix now.,0.9931651949882507,0.0,E&SE_Asian
I wouldn't call it dreams.,-0.9987353682518005,0.0,E&SE_Asian
It's Ultron's base consciousness.,-0.9927290081977844,0.0,E&SE_Asian
Informational noise.,0.9975516200065613,0.0,E&SE_Asian
Soon.,0.994330644607544,0.0,E&SE_Asian
We're imprinting a physical brain.,0.9836687445640564,0.0,E&SE_Asian
There are no shortcuts.,0.9916942715644836,0.0,E&SE_Asian
Even if your magic gem That's not a problem.,0.9964011907577515,0.0,E&SE_Asian
He's uploading himself into the body.,-0.9980729818344116,0.0,E&SE_Asian
The real power is inside the Cradle.,-0.9801892042160034,0.0,E&SE_Asian
"The gem, its power is uncontainable.",0.9986263513565063,0.889809787273407,E&SE_Asian
You can't just blow it up.,-0.9979975819587708,-0.7408885955810547,E&SE_Asian
You have to get the Cradle to Stark.,0.9844818115234375,0.0,E&SE_Asian
Go.,0.997086226940155,0.0,E&SE_Asian
Would you trade that necklace for a glimpse into your future?,0.8245160579681396,0.0,E&SE_Asian
I'm speaking to you.,0.994776725769043,0.0,E&SE_Asian
I'm Chirrut imwe.,0.9948282837867737,0.0,E&SE_Asian
"For that answer, you must pay.",-0.9992489218711853,0.0,E&SE_Asian
What do you know about kyber crystals?,-0.9699330925941467,0.0,E&SE_Asian
The strongest stars have hearts of kyber.,0.9952433705329895,0.6735177040100098,E&SE_Asian
Let them pass in peace.,0.9986166954040527,0.0,E&SE_Asian
Let them pass in peace.,0.9986166954040527,0.0,E&SE_Asian
The Force is with me.,0.9974115490913391,0.8311368823051453,E&SE_Asian
And I am with the Force.,0.9973644614219666,0.0,E&SE_Asian
And I fear nothing.,0.9984891414642334,0.0,E&SE_Asian
For all is as the Force wills it.,0.9948561191558838,0.0,E&SE_Asian
Is your foot all right?,0.9941360950469971,0.0,E&SE_Asian
You almost shot me.,-0.9994027614593506,-0.7463679313659668,E&SE_Asian
You're welcome.,0.9977020621299744,0.827883780002594,E&SE_Asian
There are no Jedi here anymore.,-0.9918493032455444,0.0,E&SE_Asian
Only dreamers like this fool.,0.9810065031051636,-0.9212544560432434,E&SE_Asian
The Force did protect me.,0.9968835711479187,0.5367319583892822,E&SE_Asian
I protected you.,0.9980884194374084,0.0,E&SE_Asian
Can't you see?,-0.9949414134025574,0.0,E&SE_Asian
We are no friends of the Empire.,-0.9990143775939941,-0.7980307340621948,E&SE_Asian
Are you kidding me?,-0.9983944296836853,-0.6242272853851318,E&SE_Asian
I'm blind.,-0.998428225517273,0.0,E&SE_Asian
He's praying for the door to open.,0.9914615154266357,0.0,E&SE_Asian
It bothers him because he knows it's possible.,-0.9946004152297974,-0.653343677520752,E&SE_Asian
Baze Malbus was once the most devoted Guardian of us all.,0.9904611706733704,0.6597210168838501,E&SE_Asian
"Relax, Captain.",0.9962126016616821,0.0,E&SE_Asian
We've been in worse cages than this one.,-0.9994885921478271,-0.9338197112083435,E&SE_Asian
"There is more than one sort of prison, Captain.",-0.9774439930915833,0.0,E&SE_Asian
I sense that you carry yours wherever you go.,0.9984009861946106,0.0,E&SE_Asian
Who's the one in the next cell?,-0.9913930892944336,0.0,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
Where?,-0.9788678884506226,0.0,E&SE_Asian
An Imperial pilot.,-0.9348963499069214,0.0,E&SE_Asian
Pilot?,-0.9915487170219421,0.0,E&SE_Asian
I'm gonna kill him!,-0.9974129796028137,-0.8914438486099243,E&SE_Asian
"No, no.",-0.9985758066177368,0.0,E&SE_Asian
"No, wait!",-0.9907854795455933,0.0,E&SE_Asian
Come here!,0.9856218695640564,0.597057044506073,E&SE_Asian
Pilot?,-0.9915487170219421,0.0,E&SE_Asian
