sentence,siebert_sentiment,cardiff_sentiment,source
What's wrong with him?,-0.9986833930015564,-0.8740099668502808,E&SE_Asian
Where are you going?,-0.9929994344711304,0.0,E&SE_Asian
All right.,-0.9889784455299377,0.0,E&SE_Asian
I'll get the pilot.,-0.9920864701271057,0.0,E&SE_Asian
Pilot.,0.9791316986083984,0.0,E&SE_Asian
Let's go.,0.9987189769744873,0.0,E&SE_Asian
"Chirrut, let's go!",0.998475968837738,0.7379807233810425,E&SE_Asian
Seems pretty late to me.,-0.9992102384567261,-0.6112369894981384,E&SE_Asian
What kind of trap?,-0.9975208640098572,0.0,E&SE_Asian
You said your father made a trap.,-0.9993674159049988,-0.6560161709785461,E&SE_Asian
Does he look like a killer?,-0.9993971586227417,-0.8522552847862244,E&SE_Asian
No.,-0.9983184337615967,0.0,E&SE_Asian
He has the face of a friend.,-0.9905569553375244,0.0,E&SE_Asian
Captain Andor.,0.9942724704742432,0.0,E&SE_Asian
The Force moves darkly near a creature that's about to kill.,-0.8780906200408936,-0.6953660845756531,E&SE_Asian
Where are you going?,-0.9929994344711304,0.0,E&SE_Asian
I'm gonna follow Jyn.,0.9973133206367493,0.0,E&SE_Asian
Her path is clear.,0.9984614849090576,0.6563705801963806,E&SE_Asian
Alone?,-0.9963523149490356,0.0,E&SE_Asian
Good luck!,0.9986029267311096,0.9607799053192139,E&SE_Asian
I don't need luck.,0.9890767335891724,0.0,E&SE_Asian
I have you!,0.997991681098938,0.7908218502998352,E&SE_Asian
Yavin 4.,0.9979062080383301,0.0,E&SE_Asian
Make sure they know we're coming in with a stolen ship.,-0.9994010925292969,-0.6259263753890991,E&SE_Asian
You don't look happy.,-0.9994939565658569,-0.7981461882591248,E&SE_Asian
And you?,-0.9963032007217407,0.0,E&SE_Asian
She wants to fight.,0.9982491731643677,0.0,E&SE_Asian
The Force is strong.,0.99748295545578,0.8303030133247375,E&SE_Asian
How many do we need?,0.9892200827598572,0.0,E&SE_Asian
Baze!,0.9953891038894653,0.5303398370742798,E&SE_Asian
Baze!,0.9953891038894653,0.5303398370742798,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
Run!,0.9916811585426331,0.6134929656982422,E&SE_Asian
Chirrut!,0.9971193075180054,0.0,E&SE_Asian
Come back!,0.9983038902282715,0.5256171822547913,E&SE_Asian
I'm one with the Force Chirrut!,0.9967652559280396,0.5855501294136047,E&SE_Asian
Come!,0.9897017478942871,0.5973742604255676,E&SE_Asian
Come with me!,0.9964991807937622,0.5346909761428833,E&SE_Asian
Don't go.,-0.9990003705024719,0.0,E&SE_Asian
Don't go.,-0.9990003705024719,0.0,E&SE_Asian
"I'm here, I'm here.",0.997288703918457,0.0,E&SE_Asian
It's okay.,0.9124621152877808,0.5303143858909607,E&SE_Asian
It's okay.,0.9124621152877808,0.5303143858909607,E&SE_Asian
Look for the Force.,-0.9890894293785095,0.0,E&SE_Asian
Chirrut.,0.9910141825675964,0.0,E&SE_Asian
And you will always find me.,0.998422384262085,0.848235011100769,E&SE_Asian
Forty seconds to full charge.,0.9954362511634827,0.0,E&SE_Asian
Nix!,-0.9983330368995667,0.0,E&SE_Asian
What are you doing here?,-0.9992607235908508,0.0,E&SE_Asian
You're Finn!,0.9960156083106995,0.6573676466941833,E&SE_Asian
The Finn!,0.9978671073913574,0.6392553448677063,E&SE_Asian
I work behind pipes all day.,-0.9922617673873901,0.0,E&SE_Asian
Doing talking with Resistance heroes is not my forte.,-0.9994199275970459,-0.6206300258636475,E&SE_Asian
Doing Doing talking.,0.9951611161231995,0.0,E&SE_Asian
I'm Rose.,0.9916394352912903,0.0,E&SE_Asian
Okay.Yeah.,-0.9862160682678223,0.0,E&SE_Asian
Wow.,0.9973843693733215,0.679566502571106,E&SE_Asian
"You, too.",0.9949504137039185,0.0,E&SE_Asian
Okay.,-0.9920910596847534,0.0,E&SE_Asian
But you are a hero.,0.9946212768554688,0.8428465127944946,E&SE_Asian
"You left the First Order, what you did on the Starkiller Base When we heard about it, my sister Paige said, ""Rose, that's a real hero.""",0.9980548620223999,0.0,E&SE_Asian
"""Know right from wrong"" ""And don't run away when it gets hard,"" She said.",0.9984176158905029,0.0,E&SE_Asian
"You know Just this morning, I've had to stun three people trying to jump ship in this escape pod.",-0.9982277750968933,0.0,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
They were running away.,-0.9966484904289246,0.0,E&SE_Asian
I know.,-0.9771734476089478,0.0,E&SE_Asian
What were you doing?,-0.9983931183815002,0.0,E&SE_Asian
Checking the escape pods.,0.9944624304771423,0.0,E&SE_Asian
By boarding one with a packed bag.,0.9467198252677917,0.0,E&SE_Asian
I'm taking you to the brig and turning you in for desertion.,-0.9993661046028137,-0.8380877375602722,E&SE_Asian
My sister just died protecting the fleet.,-0.9941363334655762,-0.8014747500419617,E&SE_Asian
And you were running away.,-0.9949831962585449,-0.49529966711997986,E&SE_Asian
You're a selfish traitor.,-0.9994468092918396,-0.9297654628753662,E&SE_Asian
We can jump to lightspeed!,0.9958611130714417,0.7991247177124023,E&SE_Asian
They can track us through lightspeed?,0.992597222328186,0.0,E&SE_Asian
They can track us through lightspeed.,0.9963699579238892,0.0,E&SE_Asian
Active tracking.,0.998565137386322,0.0,E&SE_Asian
Hyperspace tracking is new tech but the principle must be the same as any active tracker.,0.9939066767692566,0.0,E&SE_Asian
They're only tracking us.,-0.999273955821991,0.0,E&SE_Asian
Only tracking us from the lead ship.,-0.9956386685371399,0.0,E&SE_Asian
But we can't get to the tracker.,-0.9993366599082947,-0.6137919425964355,E&SE_Asian
"It's an A-class process, they'll control it from the main bridge.",0.9988225102424622,0.0,E&SE_Asian
has a dedicated power breaker.,0.9946611523628235,0.0,E&SE_Asian
"But Wait, but who knows where the breaker room is on a Star Destroyer?",-0.9946776628494263,0.0,E&SE_Asian
I can shut their tracker down.,-0.9981073141098022,0.0,E&SE_Asian
But if we can They won't realize it's off for one system cycle.,-0.9971590042114258,0.0,E&SE_Asian
About six minutes.,-0.9980574250221252,0.0,E&SE_Asian
Just luck.,-0.993087112903595,0.0,E&SE_Asian
Not sure yet.,-0.9963786005973816,0.0,E&SE_Asian
We steal clearance codes.,-0.9993335604667664,-0.5845911502838135,E&SE_Asian
Okay.,-0.9920910596847534,0.0,E&SE_Asian
"We get in, we find this codebreaker, we get out.",0.9955666661262512,0.0,E&SE_Asian
From stories.,0.9954341053962708,0.0,E&SE_Asian
It's a terrible place filled with the worst people in the galaxy.,-0.9994761347770691,-0.948736310005188,E&SE_Asian
Okay.,-0.9920910596847534,0.0,E&SE_Asian
Maz said this Master Codebreaker would have a red plom bloom on his lapel.,0.9893240332603455,0.0,E&SE_Asian
Let's find him and get out of here.,-0.9950862526893616,-0.6500397324562073,E&SE_Asian
Come on!,-0.9915474057197571,0.6272926330566406,E&SE_Asian
Were those what I think they were?,-0.9854353666305542,0.0,E&SE_Asian
Fathiers.,0.9897144436836243,0.0,E&SE_Asian
I've never seen a real one.,-0.9985902905464172,-0.5220321416854858,E&SE_Asian
Look closer.,0.9911579489707947,0.0,E&SE_Asian
My sister and I grew up in a poor mining system.,-0.9903503060340881,-0.813961923122406,E&SE_Asian
The First Order stripped our ore to finance their military then shelled us to test their weapons.,-0.9983035326004028,-0.7324061989784241,E&SE_Asian
They took everything we had.,-0.9971824884414673,-0.8996607661247253,E&SE_Asian
And who do you think these people are?,-0.9994170665740967,-0.7113052010536194,E&SE_Asian
There's only one business in the galaxy that'll get you this rich.,0.9963913559913635,0.45988985896110535,E&SE_Asian
Selling weapons to the First Order.,-0.9933307766914368,0.0,E&SE_Asian
"I wish I could put my fist through this whole lousy, beautiful town.",-0.9994576573371887,-0.9449065327644348,E&SE_Asian
Red plom bloom!,0.997527539730072,0.8375651836395264,E&SE_Asian
The Master Codebreaker!,0.996451735496521,0.6620018482208252,E&SE_Asian
"Finn, the fleet is running on fumes.",-0.9991616010665894,-0.7071155309677124,E&SE_Asian
Without a codebreaker to break us onto Snoke's Star Destroyer What do we do?,-0.9976907968521118,0.0,E&SE_Asian
"Um, I can do it.",0.9977947473526001,0.6206921339035034,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
No.,-0.9983184337615967,0.0,E&SE_Asian
We're We got it covered.,0.9979939460754395,0.7962114810943604,E&SE_Asian
We gotta get out of here!,-0.9970300197601318,-0.4758991003036499,E&SE_Asian
This way!,0.9328030347824097,0.0,E&SE_Asian
"No, wait.",-0.9952327609062195,0.0,E&SE_Asian
"Please, don't!",-0.9984191656112671,-0.6763908863067627,E&SE_Asian
We're with the Resistance.,-0.9903594255447388,0.0,E&SE_Asian
"Move, move, move!",0.9956794381141663,0.0,E&SE_Asian
Get out of the way!,-0.9987088441848755,0.0,E&SE_Asian
We're trapped.,-0.9992425441741943,-0.5122596025466919,E&SE_Asian
Go.,0.997086226940155,0.0,E&SE_Asian
Now it's worth it.,0.9988478422164917,0.7938105463981628,E&SE_Asian
I just hope we're in time.,0.9982032775878906,0.48446279764175415,E&SE_Asian
"You can actually do this, right?",0.593414843082428,0.6266195774078369,E&SE_Asian
"Once we're done, the Resistance will give you whatever you want.",-0.9951536655426025,0.0,E&SE_Asian
Do it.,0.9986886382102966,0.0,E&SE_Asian
Good time to figure out how we get back to the fleet?,0.9906628131866455,0.0,E&SE_Asian
Course you do.,0.9934137463569641,0.0,E&SE_Asian
We're running out of time.,-0.9963285326957703,-0.6269149780273438,E&SE_Asian
You lying snake.,-0.9990367889404297,-0.917988657951355,E&SE_Asian
No.,-0.9983184337615967,0.0,E&SE_Asian
No!,-0.9966511130332947,0.0,E&SE_Asian
Finn!,0.9960200190544128,0.0,E&SE_Asian
There's a shuttle back that way!,0.9951294660568237,0.0,E&SE_Asian
We gotta go!,0.9907566905021667,0.5629488825798035,E&SE_Asian
Finn!,0.9960200190544128,0.0,E&SE_Asian
No!,-0.9966511130332947,0.0,E&SE_Asian
Hey!,0.9974708557128906,0.7106276154518127,E&SE_Asian
Need a lift?,-0.9740902185440063,0.0,E&SE_Asian
Is this all that's left?,-0.9972438812255859,-0.5209990739822388,E&SE_Asian
"Rotting munitions, rusted artillery, some half-gutted skim speeders.",-0.9985939860343933,-0.7941752076148987,E&SE_Asian
"There has to be a back way out of here, right?",-0.998807430267334,0.0,E&SE_Asian
Engage your mono-ski.,-0.9857412576675415,0.0,E&SE_Asian
The green toggle.,-0.9796373248100281,0.0,E&SE_Asian
I can't lose 'em!,0.9979990124702454,0.0,E&SE_Asian
There it is!,0.9952502250671387,0.8144288063049316,E&SE_Asian
That is a big gun.,-0.9879756569862366,0.0,E&SE_Asian
Finn?,-0.9443269371986389,0.0,E&SE_Asian
It's too late!,-0.9979550838470459,-0.7435895800590515,E&SE_Asian
Don't do this!,-0.9994441866874695,-0.8781847953796387,E&SE_Asian
No!,-0.9966511130332947,0.0,E&SE_Asian
"Finn, listen to Poe!",0.8238754868507385,0.0,E&SE_Asian
We have to retreat!,0.9907271862030029,0.0,E&SE_Asian
"I saved you, dummy.",-0.9171006679534912,0.0,E&SE_Asian
That's how we're gonna win.,0.9981254935264587,0.8187900185585022,E&SE_Asian
"Not fighting what we hate, saving what we love.",0.9985432624816895,0.0,E&SE_Asian
Attachment to the material is detachment from the spiritual.,-0.9983622431755066,0.0,E&SE_Asian
Oh.,-0.995776355266571,0.0,E&SE_Asian
Wait.,-0.9978572726249695,0.0,E&SE_Asian
wait.,-0.9990115165710449,0.0,E&SE_Asian
wait.,-0.9990115165710449,0.0,E&SE_Asian
I think I have 200.,0.9941059350967407,0.0,E&SE_Asian
Rupees.,-0.9882526993751526,0.0,E&SE_Asian
Which is?,0.9508758783340454,0.0,E&SE_Asian
Uh.,-0.9980962872505188,0.0,E&SE_Asian
buck and a half.,-0.9844940304756165,0.0,E&SE_Asian
I wouldn't say no to a tuna melt.,0.9986316561698914,0.0,E&SE_Asian
At the dawn of the universe.,0.9963842630386353,0.0,E&SE_Asian
there was nothing.,-0.9992972612380981,0.0,E&SE_Asian
Then Boom.,0.9929488897323608,0.5023879408836365,E&SE_Asian
The Big Bang sent six elemental crystals hurtling across the virgin universe.,0.9810376763343811,0.0,E&SE_Asian
These Infinity Stones each control an essential aspect of existence.,0.9981695413589478,0.0,E&SE_Asian
We swore an oath to protect the Time Stone with our lives.,0.9978417158126831,0.0,E&SE_Asian
A Hunk of Hulk of Burning Fudge is our favorite.,0.9979367256164551,0.7997031211853027,E&SE_Asian
Holy shit.,0.8698631525039673,-0.4810740351676941,E&SE_Asian
We're all gonna die!,-0.9918169379234314,-0.9123889207839966,E&SE_Asian
There's a spaceship!,0.9913462996482849,0.6612510085105896,E&SE_Asian
I have him.,0.9988133907318115,0.0,E&SE_Asian
Damn it.,-0.9914267063140869,-0.7195465564727783,E&SE_Asian
The Time Stone's been taken.,0.9674651622772217,0.0,E&SE_Asian
The Sanctum remains unguarded.,0.979377031326294,0.0,E&SE_Asian
What will you do?,-0.9972499012947083,0.0,E&SE_Asian
We are arriving.,0.9962334036827087,0.0,E&SE_Asian
What happened?,-0.9987375140190125,0.0,E&SE_Asian
He is anxious.,-0.9984265565872192,0.0,E&SE_Asian
angry.,-0.9985785484313965,-0.6575367450714111,E&SE_Asian
He feels tremendous loss and guilt.,-0.9984098672866821,-0.8623956441879272,E&SE_Asian
Wake.,0.9944788217544556,0.0,E&SE_Asian
He just did it again!,0.9965415596961975,0.47068023681640625,E&SE_Asian
He must be going somewhere.,-0.9952836632728577,0.0,E&SE_Asian
Like Kevin Bacon?,0.9982105493545532,0.0,E&SE_Asian
Hi.,0.9970543384552002,0.0,E&SE_Asian
Drax.,0.9792760610580444,0.0,E&SE_Asian
Sleep.,0.9953162670135498,0.0,E&SE_Asian
No.,-0.9983184337615967,0.0,E&SE_Asian
he can't take it!,-0.9990804195404053,-0.6685816645622253,E&SE_Asian
You're the ones Thor told us about.,0.992087185382843,0.0,E&SE_Asian
Kick names.,0.970890462398529,0.0,E&SE_Asian
take ass.,0.9961586594581604,0.0,E&SE_Asian
Excuse me.,-0.9802263975143433,0.0,E&SE_Asian
But does your friend often do that?,-0.99302738904953,0.0,E&SE_Asian
You're sure she'll live?,0.9805060625076294,0.0,E&SE_Asian
"No, no, no.",-0.9988892674446106,-0.48954933881759644,E&SE_Asian
That's not good enough.,-0.9990279674530029,-0.8842074871063232,E&SE_Asian
The raptor is a behavioral specimen.,0.9986006617546082,0.0,E&SE_Asian
We need her in good health.,0.9987033605575562,0.6395469903945923,E&SE_Asian
You don't have the faintest comprehension of what I'm doing here.,-0.9994916915893555,-0.7241984605789185,E&SE_Asian
Do you understand the complexity of creating an entirely new life-form?,0.9825968146324158,0.0,E&SE_Asian
All your money will have been wasted if I don't get Blue here in good health.,-0.9853969216346741,-0.6284069418907166,E&SE_Asian
"To get the next iteration under control, it needs to form a familial bond with a closely-related genetic link.",0.9973462820053101,0.0,E&SE_Asian
It needs a mother!,-0.99543297290802,0.0,E&SE_Asian
Blue's DNA will be part of the next Indoraptor's makeup.,0.993682861328125,0.0,E&SE_Asian
So it will be genetically coded to recognize her authority and assume her traits.,-0.9901164174079895,0.0,E&SE_Asian
"Empathy, obedience everything the prototype you have now is missing.",-0.9995046854019165,0.0,E&SE_Asian
"It's not a sprint, Mr. Mills.",-0.9907035827636719,0.0,E&SE_Asian
It's a marathon.,0.9924477338790894,0.0,E&SE_Asian
"You have to understand, this is all uncharted territory.",-0.9968634843826294,0.0,E&SE_Asian
"A wolf, genetically, is barely distinguishable from a bulldog, but within that gray area is art.",-0.986997127532959,0.0,E&SE_Asian
"Yes, I can do it.",0.9977534413337708,0.9213752746582031,E&SE_Asian
Thank you.,0.9987629652023315,0.8344851136207581,E&SE_Asian
What are you doing?,-0.999152421951294,0.0,E&SE_Asian
This animal is not for sale.,0.9725950360298157,0.0,E&SE_Asian
He's a prototype.,-0.9976755976676941,-0.6152318120002747,E&SE_Asian
So will they.,0.9965466856956482,0.0,E&SE_Asian
Get this to Mills.,0.9946909546852112,0.0,E&SE_Asian
Be very careful it's extremely valuable.,-0.9928069114685059,0.6319206357002258,E&SE_Asian
You I need blood samples from the raptor.,-0.9841843843460083,0.0,E&SE_Asian
Don't just stand there like an idiot!,-0.9988839030265808,-0.8563068509101868,E&SE_Asian
Get me 50cc's carfentanil and a phlebotomy kit!,-0.9844591617584229,0.0,E&SE_Asian
It's right there!,0.9953259229660034,0.7278533577919006,E&SE_Asian
Now!,0.9923404455184937,0.0,E&SE_Asian
"Come on, come on.",-0.9751739501953125,0.0,E&SE_Asian
I need this raptor's blood.,0.9889141917228699,-0.6457489132881165,E&SE_Asian
Oh!,-0.9967926144599915,0.6412156224250793,E&SE_Asian
For God Where is that kit?!,-0.9934186935424805,-0.7348607778549194,E&SE_Asian
"Okay, now, listen to me.",-0.9952633380889893,0.0,E&SE_Asian
It is better for you to cooperate.,0.9943080544471741,0.0,E&SE_Asian
"I'm gonna get this blood, with or without your help.",0.9910735487937927,-0.6875208616256714,E&SE_Asian
I designed this animal myself.,0.9981192946434021,0.0,E&SE_Asian
It's pure.,0.998177170753479,0.7928547859191895,E&SE_Asian
"Every cell of her body was created in the most controlled environment, under the most demanding of conditions.",0.9985145926475525,0.0,E&SE_Asian
You what?,-0.9953416585922241,0.0,E&SE_Asian
No.,-0.9983184337615967,0.0,E&SE_Asian
This was no natural disaster.,-0.9982019662857056,-0.5775625705718994,E&SE_Asian
They threw out our garbage and our warships.,-0.9992331266403198,-0.84158855676651,E&SE_Asian
This was our first contact with the people of Atlantis.,0.9941343665122986,0.0,E&SE_Asian
Open your eyes.,0.9938082098960876,0.0,E&SE_Asian
"We already have an Atlantean living among us, and his name is Aquaman.",0.9880391955375671,0.0,E&SE_Asian
Your Highness.,0.9901033639907837,0.0,E&SE_Asian
"The tracker places Princess Mera here, in the Deserter Kingdom.",0.9925001263618469,0.0,E&SE_Asian
"I spent 15 years at the United States Institute of Marine Science  studying oceanic phenomenon, and this is the most conclusive evidence we have to date.",0.9985004663467407,0.8567980527877808,E&SE_Asian
Deep-sea seismographs have recorded explosions on the ocean floor.,-0.9027001857757568,0.0,E&SE_Asian
We have satellite imagery of debris from Atlantean warships floating on the surface Will you please let me finish?,0.9870774745941162,0.0,E&SE_Asian
Yes.,0.9981922507286072,0.0,E&SE_Asian
"The government does not want us to know about the threat that exists right here This is Atlantean technology, isn't it?",-0.9902946949005127,-0.7880138754844666,E&SE_Asian
Can you tell me how you got this?,-0.9948912858963013,0.0,E&SE_Asian
Why you do this?,-0.999377429485321,-0.7944751977920532,E&SE_Asian
We never messed with you.,-0.9972176551818848,0.0,E&SE_Asian
We hurt people?,-0.9939756989479065,-0.7454454302787781,E&SE_Asian
You crazy!,-0.9979671835899353,-0.45478788018226624,E&SE_Asian
wait!,-0.9968817234039307,0.5717034935951233,E&SE_Asian
Help me!,-0.9897351264953613,0.0,E&SE_Asian
I can give you everthing.,0.9831445217132568,0.7988371253013611,E&SE_Asian
what do you want?,-0.9502090811729431,0.0,E&SE_Asian
What?,-0.9977466464042664,0.0,E&SE_Asian
You wanted more?,0.9955254197120667,0.0,E&SE_Asian
Oh.,-0.995776355266571,0.0,E&SE_Asian
yes!,0.9983124732971191,0.7489057183265686,E&SE_Asian
Please.,0.9959459900856018,0.0,E&SE_Asian
use knives.,0.9902106523513794,0.0,E&SE_Asian
Okay.,-0.9920910596847534,0.0,E&SE_Asian
Okay.,-0.9920910596847534,0.0,E&SE_Asian
True.,0.9961090683937073,0.0,E&SE_Asian
The murder.,-0.9919664859771729,-0.720496654510498,E&SE_Asian
"Oh, don't forget step seven.",0.9953113198280334,0.0,E&SE_Asian
Don't do any of that.,-0.9990295171737671,-0.7366663217544556,E&SE_Asian
"Because, we're gonna be bachelors in Europe, Peter.",0.9952672719955444,0.0,E&SE_Asian
"I may not know much, but I do know this: Europeans love Americans.",0.9956965446472168,0.6968567967414856,E&SE_Asian
